Product_Name,Product_Category,Payment_Method,Branch_Location,Employee_Name,Order_Status,Customer_Type,Quantity,Unit_Price,Total_Sales,Order_Date,Delivery_Date
Cupcake,Cake,Debit Card,Laguna,James,Pending,Reseller,1,389.49,389.49,2025-06-11,2025-07-28
Cookies,Dessert,Cash,Laguna,Daniel,Completed,Walk-in,10,176.76,1767.6,2025-05-14,2026-04-21
Cheesecake,Pastry,Cash,Manila,John,Completed,Online,12,226.43,2717.16,2026-04-30,2026-05-21
Donut,Bread,Debit Card,Manila,Sophia,Cancelled,Walk-in,14,364.38,5101.32,2026-05-06,2026-05-29
Cupcake,Dessert,Credit Card,Cavite,Daniel,Cancelled,Online,9,223.04,2007.36,2026-02-24,2026-02-28
Croissant,Cake,GCash,Batangas,John,Completed,Walk-in,9,410.3,3692.7,2026-01-23,2026-03-05
Cheesecake,Bread,Cash,Batangas,Alice,Cancelled,Walk-in,5,398.32,1991.6,2025-10-07,2026-05-03
Donut,Bread,Cash,Batangas,Alice,Cancelled,Walk-in,7,485.33,3397.31,2025-08-17,2026-05-22
Baguette,Bread,Credit Card,Cavite,Alice,Pending,Walk-in,14,215.02,3010.28,2025-10-09,2026-04-05
Cookies,Pastry,Credit Card,Manila,James,Cancelled,Walk-in,10,193.59,1935.9,2025-10-28,2026-05-28
Croissant,Dessert,GCash,Manila,Alice,Completed,Reseller,10,486.24,4862.4,2026-03-19,2026-04-20
Brownie,Bread,Cash,Cavite,John,Cancelled,Reseller,1,203.8,203.8,2026-02-16,2026-03-03
Cookies,Dessert,GCash,Laguna,Maria,Completed,Reseller,14,460.35,6444.9,2025-07-12,2025-09-25
Donut,Bread,Debit Card,Laguna,James,Cancelled,Walk-in,7,489.03,3423.21,2025-10-05,2025-12-30
Cupcake,Pastry,Cash,Batangas,John,Pending,Walk-in,15,398.25,5973.75,2025-12-22,2026-03-26
Croissant,Bread,GCash,Batangas,John,Completed,Online,12,256.57,3078.84,2025-05-17,2026-05-22
Cupcake,Bread,Cash,Laguna,Alice,Completed,Reseller,2,323.67,647.34,2026-01-21,2026-02-28
Donut,Pastry,Debit Card,Cavite,John,Cancelled,Online,15,193.91,2908.65,2025-10-25,2026-04-06
Brownie,Cake,Debit Card,Cavite,John,Completed,Reseller,15,75.72,1135.8,2026-03-14,2026-03-28
Croissant,Dessert,Cash,Laguna,Daniel,Cancelled,Online,5,280.43,1402.15,2025-09-25,2025-10-01
Cupcake,Dessert,Debit Card,Batangas,James,Completed,Reseller,9,429.17,3862.53,2025-11-05,2026-03-09
Cheesecake,Cake,Debit Card,Laguna,Daniel,Completed,Online,10,426.77,4267.7,2025-11-19,2026-04-15
Cheesecake,Pastry,Credit Card,Laguna,Maria,Cancelled,Reseller,14,195.5,2737.0,2025-10-09,2026-05-03
Cheesecake,Dessert,Cash,Batangas,Maria,Pending,Online,4,488.4,1953.6,2025-08-28,2026-04-28
Cheesecake,Bread,Cash,Laguna,Daniel,Cancelled,Online,4,61.8,247.2,2026-02-16,2026-05-17
Croissant,Cake,Debit Card,Manila,James,Cancelled,Online,14,254.94,3569.16,2026-03-13,2026-05-28
Cookies,Cake,Cash,Laguna,John,Pending,Walk-in,4,110.56,442.24,2026-03-20,2026-04-08
Baguette,Bread,Credit Card,Manila,John,Cancelled,Walk-in,1,302.7,302.7,2026-02-11,2026-04-17
Cookies,Dessert,Cash,Cavite,Sophia,Completed,Online,5,437.66,2188.3,2026-04-18,2026-05-20
Cupcake,Dessert,Debit Card,Laguna,Maria,Completed,Online,13,349.31,4541.03,2026-01-06,2026-02-28
Cupcake,Dessert,Credit Card,Batangas,John,Pending,Reseller,15,193.51,2902.65,2025-07-09,2026-01-07
Donut,Pastry,Credit Card,Laguna,Maria,Completed,Walk-in,14,258.56,3619.84,2026-03-06,2026-05-31
Croissant,Cake,Cash,Laguna,Daniel,Completed,Online,13,292.11,3797.43,2025-07-20,2026-03-03
Brownie,Cake,Debit Card,Cavite,Sophia,Completed,Online,2,93.59,187.18,2025-09-30,2026-03-27
Croissant,Pastry,Debit Card,Manila,Sophia,Pending,Online,7,71.76,502.32,2025-12-14,2026-01-28
Brownie,Pastry,Debit Card,Cavite,Daniel,Cancelled,Reseller,1,57.53,57.53,2025-08-06,2026-04-30
Brownie,Pastry,GCash,Manila,Daniel,Pending,Reseller,13,145.38,1889.94,2026-02-10,2026-04-29
Croissant,Cake,Credit Card,Manila,Sophia,Pending,Reseller,11,362.89,3991.79,2026-04-02,2026-05-04
Cheesecake,Cake,Debit Card,Laguna,Maria,Cancelled,Walk-in,14,472.27,6611.78,2026-03-24,2026-05-27
Croissant,Dessert,Debit Card,Manila,Sophia,Completed,Walk-in,1,243.79,243.79,2025-07-02,2026-02-19
Donut,Pastry,Cash,Manila,Alice,Cancelled,Walk-in,7,384.11,2688.77,2025-12-06,2026-02-19
Baguette,Pastry,Credit Card,Batangas,Alice,Cancelled,Online,9,439.54,3955.86,2026-01-14,2026-02-15
Cookies,Cake,Cash,Laguna,Maria,Completed,Online,14,381.19,5336.66,2025-09-28,2026-03-14
Croissant,Bread,Debit Card,Cavite,Daniel,Completed,Online,6,449.45,2696.7,2025-12-24,2026-05-20
Baguette,Cake,Cash,Laguna,James,Completed,Reseller,13,480.41,6245.33,2025-07-31,2025-09-12
Brownie,Bread,Debit Card,Batangas,Alice,Pending,Walk-in,9,467.37,4206.33,2025-09-13,2026-01-25
Croissant,Bread,Cash,Cavite,Sophia,Cancelled,Walk-in,1,453.5,453.5,2025-12-16,2026-01-12
Cookies,Cake,Credit Card,Laguna,Daniel,Completed,Reseller,15,192.94,2894.1,2025-12-27,2026-01-27
Croissant,Pastry,GCash,Cavite,John,Cancelled,Online,4,487.01,1948.04,2025-06-06,2025-11-19
Croissant,Pastry,GCash,Batangas,Sophia,Cancelled,Walk-in,12,139.4,1672.8,2025-11-11,2026-04-08
Brownie,Dessert,GCash,Cavite,Daniel,Pending,Walk-in,5,351.86,1759.3,2026-03-09,2026-05-04
Brownie,Cake,Cash,Manila,Daniel,Pending,Walk-in,6,236.47,1418.82,2026-02-23,2026-03-12
Brownie,Cake,Debit Card,Cavite,Daniel,Pending,Reseller,5,197.5,987.5,2025-11-03,2026-05-15
Croissant,Pastry,Debit Card,Laguna,Sophia,Completed,Reseller,5,495.19,2475.95,2026-01-02,2026-01-26
Donut,Dessert,Credit Card,Batangas,Daniel,Pending,Walk-in,9,280.14,2521.26,2026-01-18,2026-03-25
Baguette,Dessert,Cash,Laguna,Daniel,Completed,Reseller,7,96.22,673.54,2025-06-14,2025-11-05
Cupcake,Dessert,Credit Card,Cavite,Sophia,Cancelled,Online,7,382.52,2677.64,2025-09-27,2026-05-30
Croissant,Dessert,GCash,Laguna,Sophia,Pending,Online,3,252.76,758.28,2026-03-05,2026-04-06
Cheesecake,Dessert,GCash,Cavite,Alice,Completed,Reseller,1,276.13,276.13,2025-11-11,2026-05-05
Baguette,Cake,Cash,Cavite,James,Completed,Walk-in,13,197.06,2561.78,2025-11-17,2026-03-29
Cheesecake,Bread,Cash,Cavite,Maria,Pending,Online,7,499.83,3498.81,2026-02-14,2026-03-22
Cookies,Cake,Credit Card,Cavite,Sophia,Pending,Online,11,65.36,718.96,2025-07-28,2026-04-04
Brownie,Bread,Credit Card,Cavite,Sophia,Completed,Reseller,11,496.95,5466.45,2026-04-02,2026-05-27
Baguette,Cake,Credit Card,Cavite,James,Completed,Online,10,250.66,2506.6,2025-09-10,2025-11-07
Croissant,Bread,GCash,Laguna,James,Pending,Walk-in,14,429.8,6017.2,2025-08-09,2026-01-01
Cupcake,Pastry,GCash,Manila,James,Completed,Walk-in,15,450.71,6760.65,2025-07-01,2026-03-12
Baguette,Dessert,Debit Card,Laguna,Maria,Cancelled,Reseller,1,81.75,81.75,2026-03-21,2026-05-10
Donut,Pastry,Cash,Batangas,Alice,Cancelled,Online,7,338.64,2370.48,2025-06-29,2025-08-03
Croissant,Bread,GCash,Manila,Daniel,Cancelled,Online,7,326.98,2288.86,2026-02-20,2026-03-21
Cupcake,Bread,Credit Card,Manila,Alice,Cancelled,Walk-in,4,245.1,980.4,2026-03-03,2026-04-18
Cupcake,Bread,Cash,Laguna,Maria,Completed,Online,14,489.53,6853.42,2025-11-05,2026-02-14
Cupcake,Pastry,Debit Card,Batangas,Sophia,Completed,Reseller,13,121.28,1576.64,2025-06-12,2025-09-29
Cookies,Bread,Debit Card,Laguna,Sophia,Completed,Online,1,412.48,412.48,2026-04-25,2026-05-18
Cheesecake,Bread,Cash,Laguna,Sophia,Pending,Reseller,11,470.8,5178.8,2025-07-06,2025-09-15
Cookies,Bread,Credit Card,Batangas,Sophia,Cancelled,Walk-in,1,473.72,473.72,2025-08-31,2025-10-15
Brownie,Bread,Cash,Manila,Sophia,Cancelled,Reseller,2,363.63,727.26,2026-01-29,2026-01-30
Cheesecake,Pastry,Credit Card,Batangas,Daniel,Cancelled,Walk-in,5,466.65,2333.25,2026-02-16,2026-03-21
Brownie,Dessert,Cash,Laguna,Sophia,Pending,Reseller,3,202.08,606.24,2026-03-17,2026-05-31
Cookies,Bread,GCash,Manila,Alice,Completed,Online,4,410.64,1642.56,2025-06-17,2025-09-16
Donut,Cake,GCash,Manila,Alice,Completed,Reseller,15,469.73,7045.95,2026-01-16,2026-04-01
Baguette,Bread,GCash,Manila,John,Pending,Walk-in,6,98.15,588.9,2026-05-11,2026-06-11
Cupcake,Bread,Debit Card,Laguna,James,Pending,Online,6,185.53,1113.18,2026-02-06,2026-04-08
Brownie,Dessert,GCash,Batangas,John,Completed,Walk-in,3,150.93,452.79,2025-10-23,2026-04-23
Croissant,Dessert,GCash,Batangas,John,Cancelled,Reseller,2,101.95,203.9,2025-10-04,2025-12-03
Croissant,Cake,GCash,Cavite,Sophia,Cancelled,Walk-in,10,388.01,3880.1,2026-01-30,2026-03-20
Croissant,Dessert,Credit Card,Cavite,Maria,Cancelled,Reseller,1,54.43,54.43,2025-05-29,2025-06-15
Brownie,Dessert,Credit Card,Manila,Sophia,Pending,Online,6,91.51,549.06,2026-04-14,2026-06-02
Cheesecake,Cake,Credit Card,Batangas,Maria,Cancelled,Reseller,4,355.62,1422.48,2025-10-11,2025-12-17
Cheesecake,Dessert,Debit Card,Batangas,Sophia,Pending,Walk-in,7,223.48,1564.36,2025-06-12,2025-11-28
Cupcake,Bread,Debit Card,Manila,Alice,Pending,Online,3,230.38,691.14,2025-10-13,2026-02-18
Cookies,Cake,Debit Card,Cavite,Sophia,Pending,Reseller,9,277.77,2499.93,2025-12-03,2026-06-13
Croissant,Pastry,Cash,Manila,Sophia,Pending,Online,10,394.89,3948.9,2026-03-10,2026-05-24
Cookies,Cake,GCash,Batangas,Daniel,Completed,Online,10,459.98,4599.8,2025-09-04,2025-11-04
Cookies,Bread,Debit Card,Cavite,James,Completed,Online,3,262.23,786.69,2026-01-21,2026-02-12
Cupcake,Bread,Debit Card,Laguna,Sophia,Pending,Walk-in,4,324.11,1296.44,2026-04-30,2026-05-09
Brownie,Pastry,Credit Card,Batangas,Maria,Completed,Reseller,1,477.49,477.49,2025-07-28,2025-11-08
Croissant,Dessert,Credit Card,Manila,John,Completed,Reseller,6,457.85,2747.1,2026-01-22,2026-06-13
Brownie,Bread,GCash,Cavite,Sophia,Completed,Online,8,443.37,3546.96,2026-02-21,2026-03-28
Cupcake,Cake,Credit Card,Cavite,John,Cancelled,Online,1,293.17,293.17,2025-05-28,2025-12-17
Cupcake,Cake,GCash,Laguna,Sophia,Cancelled,Online,7,119.68,837.76,2025-11-18,2026-04-06
Cupcake,Bread,GCash,Laguna,Alice,Cancelled,Online,1,103.42,103.42,2026-01-12,2026-04-14
Baguette,Dessert,Cash,Cavite,James,Cancelled,Walk-in,1,402.11,402.11,2025-05-25,2026-06-08
Baguette,Bread,Cash,Laguna,James,Completed,Online,6,115.41,692.46,2025-08-14,2025-12-17
Brownie,Cake,GCash,Laguna,Maria,Cancelled,Reseller,7,196.65,1376.55,2025-07-16,2026-06-07
Donut,Pastry,GCash,Batangas,Daniel,Completed,Online,1,67.47,67.47,2026-02-25,2026-05-22
Donut,Bread,Credit Card,Cavite,Maria,Pending,Reseller,10,498.79,4987.9,2026-01-14,2026-06-05
Brownie,Cake,Debit Card,Cavite,Alice,Pending,Online,5,122.42,612.1,2026-01-06,2026-04-13
Croissant,Cake,Cash,Batangas,Alice,Completed,Walk-in,6,254.75,1528.5,2026-02-25,2026-03-02
Baguette,Pastry,Debit Card,Laguna,John,Cancelled,Walk-in,7,235.33,1647.31,2026-05-08,2026-06-12
Croissant,Dessert,Cash,Laguna,Daniel,Cancelled,Walk-in,15,451.13,6766.95,2026-01-19,2026-02-27
Donut,Dessert,Cash,Batangas,Maria,Pending,Online,2,273.71,547.42,2025-12-23,2026-02-10
Brownie,Dessert,Cash,Manila,John,Completed,Walk-in,6,489.74,2938.44,2025-07-23,2026-03-13
Cookies,Bread,Debit Card,Laguna,John,Completed,Walk-in,10,373.3,3733.0,2026-04-15,2026-05-13
Brownie,Pastry,Debit Card,Laguna,Sophia,Cancelled,Online,8,279.59,2236.72,2025-06-30,2026-04-21
Cookies,Pastry,Debit Card,Batangas,Maria,Pending,Online,14,228.66,3201.24,2026-02-25,2026-05-18
Cookies,Pastry,Debit Card,Manila,Maria,Pending,Online,5,228.83,1144.15,2025-09-28,2026-04-09
Brownie,Dessert,Cash,Cavite,John,Completed,Reseller,10,254.05,2540.5,2026-03-22,2026-04-01
Donut,Bread,Credit Card,Cavite,James,Pending,Reseller,14,212.01,2968.14,2026-03-19,2026-05-14
Baguette,Pastry,Debit Card,Cavite,James,Completed,Online,7,61.29,429.03,2026-03-12,2026-05-27
Croissant,Cake,GCash,Manila,Daniel,Pending,Walk-in,14,357.24,5001.36,2025-10-16,2026-02-04
Baguette,Dessert,GCash,Laguna,John,Completed,Reseller,8,133.6,1068.8,2025-09-10,2026-01-23
Cookies,Dessert,Credit Card,Laguna,John,Completed,Reseller,5,450.43,2252.15,2025-08-24,2026-03-16
Baguette,Bread,GCash,Batangas,Daniel,Completed,Online,3,277.48,832.44,2025-05-15,2025-09-14
Croissant,Dessert,Credit Card,Laguna,James,Cancelled,Online,14,492.16,6890.24,2025-09-13,2026-03-13
Cheesecake,Dessert,GCash,Manila,Maria,Cancelled,Online,1,135.93,135.93,2025-12-18,2026-04-02
Croissant,Bread,Credit Card,Cavite,Sophia,Completed,Online,5,351.64,1758.2,2025-07-27,2026-06-12
Brownie,Cake,Cash,Cavite,James,Pending,Reseller,14,133.87,1874.18,2025-05-20,2026-05-12
Brownie,Cake,Debit Card,Manila,John,Completed,Walk-in,6,133.97,803.82,2025-06-28,2025-09-04
Baguette,Cake,Credit Card,Laguna,James,Pending,Reseller,2,301.96,603.92,2025-11-26,2026-05-17
Cupcake,Bread,Credit Card,Cavite,Maria,Pending,Reseller,10,222.88,2228.8,2025-05-22,2025-10-15
Croissant,Bread,Credit Card,Laguna,Alice,Cancelled,Reseller,3,356.44,1069.32,2025-06-17,2025-10-03
Brownie,Cake,GCash,Laguna,Sophia,Cancelled,Reseller,3,58.29,174.87,2026-01-12,2026-01-28
Cheesecake,Pastry,GCash,Batangas,John,Cancelled,Walk-in,5,196.07,980.35,2025-06-29,2025-10-09
Cookies,Bread,Debit Card,Laguna,James,Cancelled,Reseller,10,301.3,3013.0,2025-07-07,2025-12-09
Baguette,Dessert,Cash,Laguna,James,Cancelled,Reseller,11,130.2,1432.2,2025-06-26,2026-05-13
Cheesecake,Dessert,GCash,Cavite,Maria,Pending,Reseller,4,115.58,462.32,2026-02-19,2026-05-03
Cookies,Dessert,Credit Card,Batangas,James,Pending,Walk-in,15,440.64,6609.6,2026-01-17,2026-05-25
Brownie,Cake,Cash,Cavite,James,Pending,Walk-in,9,480.54,4324.86,2025-12-30,2026-06-02
Baguette,Bread,Credit Card,Manila,Sophia,Completed,Walk-in,12,334.05,4008.6,2025-07-15,2025-08-27
Donut,Pastry,Credit Card,Laguna,Alice,Pending,Walk-in,14,97.43,1364.02,2025-06-22,2025-09-12
Cookies,Cake,Cash,Batangas,Maria,Completed,Walk-in,2,308.08,616.16,2026-04-22,2026-06-02
Baguette,Dessert,Debit Card,Batangas,Daniel,Cancelled,Online,15,99.85,1497.75,2026-01-03,2026-03-05
Donut,Pastry,GCash,Batangas,Alice,Completed,Reseller,1,105.85,105.85,2025-09-04,2026-01-15
Cookies,Bread,Credit Card,Laguna,Alice,Pending,Walk-in,2,95.58,191.16,2025-12-19,2026-03-17
Croissant,Dessert,Cash,Manila,Maria,Cancelled,Online,14,374.38,5241.32,2025-08-28,2025-12-31
Cookies,Dessert,GCash,Cavite,James,Completed,Online,14,171.01,2394.14,2025-07-07,2026-02-02
Baguette,Bread,Cash,Manila,Alice,Completed,Reseller,15,52.9,793.5,2026-01-07,2026-05-15
Cheesecake,Cake,Cash,Laguna,Maria,Pending,Reseller,12,114.03,1368.36,2026-01-31,2026-05-07
Cheesecake,Dessert,Credit Card,Manila,Sophia,Cancelled,Walk-in,11,224.76,2472.36,2025-06-01,2025-11-27
Croissant,Bread,GCash,Manila,James,Cancelled,Reseller,2,273.03,546.06,2025-12-16,2026-03-26
Croissant,Bread,Cash,Laguna,Sophia,Pending,Walk-in,10,253.51,2535.1,2025-05-31,2026-01-06
Cheesecake,Bread,Debit Card,Manila,James,Pending,Reseller,9,60.38,543.42,2026-04-04,2026-05-12
Cookies,Pastry,Debit Card,Laguna,Alice,Pending,Reseller,5,88.94,444.7,2025-09-24,2026-01-23
Cookies,Pastry,Cash,Manila,James,Completed,Reseller,3,184.06,552.18,2026-05-03,2026-05-29
Cookies,Bread,GCash,Batangas,John,Pending,Online,4,290.57,1162.28,2026-05-12,2026-05-22
Brownie,Bread,GCash,Cavite,Maria,Completed,Reseller,5,92.26,461.3,2026-01-04,2026-04-04
Cookies,Bread,Cash,Laguna,John,Cancelled,Reseller,15,467.07,7006.05,2025-11-04,2026-05-21
Croissant,Cake,GCash,Batangas,Sophia,Pending,Walk-in,11,122.0,1342.0,2026-04-23,2026-05-10
Cheesecake,Cake,Debit Card,Laguna,John,Cancelled,Walk-in,2,167.83,335.66,2025-12-05,2025-12-06
Cookies,Bread,Cash,Laguna,Sophia,Pending,Online,13,473.2,6151.6,2025-09-30,2026-01-01
Cookies,Dessert,Debit Card,Cavite,John,Completed,Online,14,494.89,6928.46,2025-06-03,2026-02-25
Baguette,Pastry,Debit Card,Cavite,Maria,Pending,Online,8,209.45,1675.6,2025-12-16,2026-03-29
Croissant,Pastry,GCash,Laguna,Maria,Cancelled,Reseller,6,54.94,329.64,2026-01-21,2026-02-24
Brownie,Bread,Cash,Cavite,Daniel,Cancelled,Online,6,61.75,370.5,2026-05-14,2026-06-13
Brownie,Pastry,Debit Card,Cavite,Sophia,Completed,Reseller,6,499.59,2997.54,2025-08-27,2025-12-29
Cookies,Bread,Credit Card,Cavite,John,Completed,Online,8,423.82,3390.56,2025-08-26,2026-03-12
Baguette,Dessert,GCash,Cavite,Daniel,Cancelled,Walk-in,10,472.13,4721.3,2026-05-07,2026-06-11
Donut,Bread,Credit Card,Batangas,Maria,Completed,Walk-in,10,467.98,4679.8,2026-01-03,2026-04-06
Brownie,Bread,Debit Card,Batangas,Maria,Pending,Reseller,13,256.29,3331.77,2026-02-06,2026-02-28
Brownie,Pastry,GCash,Batangas,Daniel,Cancelled,Walk-in,9,292.52,2632.68,2026-01-20,2026-03-31
Croissant,Cake,Cash,Cavite,John,Completed,Online,14,73.42,1027.88,2026-02-25,2026-05-25
Croissant,Bread,Debit Card,Manila,Sophia,Pending,Reseller,2,88.69,177.38,2026-04-13,2026-05-25
Cheesecake,Dessert,Credit Card,Manila,Daniel,Cancelled,Reseller,10,173.93,1739.3,2025-07-18,2025-08-25
Croissant,Dessert,Cash,Laguna,Alice,Completed,Walk-in,7,439.16,3074.12,2025-12-08,2025-12-08
Cookies,Pastry,Cash,Laguna,Maria,Completed,Online,2,151.69,303.38,2025-09-11,2026-01-14
Croissant,Bread,Cash,Laguna,John,Cancelled,Online,8,101.43,811.44,2025-12-12,2026-05-06
Cheesecake,Cake,Debit Card,Laguna,Maria,Pending,Online,10,268.46,2684.6,2025-05-26,2025-11-25
Cheesecake,Pastry,GCash,Manila,James,Cancelled,Walk-in,6,63.63,381.78,2026-02-19,2026-05-28
Baguette,Pastry,Debit Card,Cavite,Daniel,Cancelled,Reseller,4,197.36,789.44,2025-09-22,2025-10-30
Cookies,Cake,Credit Card,Laguna,Alice,Cancelled,Walk-in,5,292.89,1464.45,2025-12-17,2025-12-29
Cheesecake,Cake,Credit Card,Laguna,Alice,Cancelled,Reseller,11,167.85,1846.35,2025-12-01,2026-01-28
Baguette,Cake,Credit Card,Batangas,Alice,Completed,Online,7,121.63,851.41,2025-11-08,2026-02-01
Baguette,Pastry,GCash,Cavite,James,Cancelled,Walk-in,14,114.87,1608.18,2025-11-18,2026-01-14
Croissant,Bread,Credit Card,Manila,Alice,Cancelled,Walk-in,9,125.57,1130.13,2025-05-14,2025-05-23
Baguette,Cake,Debit Card,Laguna,John,Completed,Reseller,8,130.41,1043.28,2025-08-04,2026-04-25
Croissant,Dessert,Credit Card,Manila,Daniel,Completed,Reseller,1,239.34,239.34,2026-02-08,2026-03-29
Cheesecake,Cake,Cash,Batangas,John,Pending,Reseller,10,343.5,3435.0,2025-12-28,2026-05-02
Cookies,Pastry,GCash,Manila,James,Completed,Walk-in,11,84.07,924.77,2025-05-25,2025-10-30
Brownie,Cake,GCash,Batangas,James,Completed,Walk-in,7,472.39,3306.73,2025-09-05,2025-09-12
Baguette,Bread,Debit Card,Manila,Sophia,Cancelled,Walk-in,9,190.88,1717.92,2025-09-21,2026-05-09
Croissant,Pastry,Cash,Manila,Daniel,Pending,Walk-in,9,170.38,1533.42,2025-06-03,2025-08-19
Cupcake,Cake,Debit Card,Laguna,Maria,Pending,Reseller,10,384.19,3841.9,2025-05-19,2026-01-08
Croissant,Pastry,Credit Card,Laguna,John,Pending,Reseller,9,267.28,2405.52,2025-11-29,2026-02-26
Cookies,Pastry,GCash,Laguna,Daniel,Cancelled,Walk-in,14,276.04,3864.56,2026-02-18,2026-03-06
Cheesecake,Dessert,Cash,Batangas,Maria,Pending,Walk-in,1,367.56,367.56,2025-08-23,2026-04-22
Cupcake,Cake,Cash,Manila,Alice,Cancelled,Online,5,330.33,1651.65,2025-10-31,2025-12-26
Cupcake,Cake,GCash,Laguna,Alice,Pending,Reseller,5,495.41,2477.05,2025-08-29,2026-01-29
Cupcake,Bread,Cash,Cavite,Maria,Pending,Online,10,335.36,3353.6,2025-12-25,2026-05-11
Donut,Bread,Credit Card,Cavite,John,Pending,Reseller,4,65.81,263.24,2025-05-29,2025-08-28
Cookies,Bread,GCash,Laguna,Daniel,Pending,Walk-in,13,396.23,5150.99,2025-09-28,2026-03-31
Cheesecake,Pastry,Cash,Manila,Sophia,Cancelled,Walk-in,11,141.42,1555.62,2026-03-06,2026-03-08
Donut,Dessert,Cash,Manila,John,Pending,Walk-in,5,442.08,2210.4,2025-11-26,2026-02-10
Baguette,Pastry,Cash,Manila,Alice,Pending,Walk-in,5,264.19,1320.95,2025-05-15,2026-03-07
Cheesecake,Pastry,Cash,Manila,John,Cancelled,Walk-in,3,72.64,217.92,2025-12-05,2026-02-06
Cookies,Bread,Debit Card,Cavite,Alice,Completed,Reseller,12,482.66,5791.92,2025-10-06,2025-11-07
Cupcake,Bread,Cash,Cavite,Alice,Completed,Walk-in,4,157.76,631.04,2026-04-30,2026-05-29
Cupcake,Pastry,GCash,Manila,Maria,Pending,Reseller,15,243.02,3645.3,2025-07-21,2026-05-25
Cookies,Cake,GCash,Manila,James,Cancelled,Reseller,5,231.62,1158.1,2026-02-27,2026-06-02
Croissant,Dessert,GCash,Batangas,Daniel,Cancelled,Reseller,9,460.74,4146.66,2025-05-16,2025-07-05
Donut,Pastry,GCash,Manila,Maria,Pending,Reseller,15,130.81,1962.15,2025-09-26,2026-05-06
Brownie,Pastry,Credit Card,Manila,James,Completed,Walk-in,3,237.54,712.62,2025-07-20,2026-03-21
Cheesecake,Pastry,Credit Card,Manila,Maria,Pending,Reseller,4,304.46,1217.84,2025-11-21,2026-04-21
Croissant,Bread,GCash,Laguna,Daniel,Completed,Online,10,313.64,3136.4,2026-05-02,2026-06-06
Cheesecake,Bread,GCash,Manila,John,Completed,Reseller,11,286.95,3156.45,2025-11-25,2026-01-02
Baguette,Bread,GCash,Laguna,Sophia,Cancelled,Online,9,334.29,3008.61,2025-07-30,2025-12-02
Croissant,Bread,Debit Card,Cavite,James,Completed,Online,13,402.25,5229.25,2026-03-28,2026-04-25
Baguette,Dessert,Debit Card,Manila,Sophia,Pending,Online,6,75.81,454.86,2025-08-14,2025-09-10
Cupcake,Pastry,Cash,Manila,James,Cancelled,Reseller,9,207.61,1868.49,2025-10-02,2025-11-14
Donut,Bread,GCash,Cavite,John,Completed,Walk-in,4,112.59,450.36,2025-05-18,2025-11-14
Brownie,Dessert,Credit Card,Cavite,Daniel,Cancelled,Online,5,172.97,864.85,2025-12-17,2026-06-03
Cheesecake,Dessert,Cash,Batangas,James,Pending,Reseller,3,273.42,820.26,2025-06-22,2025-09-05
Cupcake,Dessert,Debit Card,Manila,Daniel,Cancelled,Reseller,12,466.87,5602.44,2026-01-24,2026-05-17
Baguette,Pastry,Cash,Laguna,James,Cancelled,Reseller,6,113.6,681.6,2026-01-02,2026-01-08
Cupcake,Bread,Credit Card,Laguna,Sophia,Pending,Online,11,333.62,3669.82,2025-06-01,2025-12-27
Donut,Dessert,Credit Card,Manila,Daniel,Cancelled,Walk-in,14,146.07,2044.98,2025-11-12,2026-01-14
Croissant,Bread,Debit Card,Laguna,Maria,Cancelled,Walk-in,11,156.49,1721.39,2025-06-23,2026-01-15
Cupcake,Bread,Cash,Cavite,Maria,Completed,Walk-in,11,418.12,4599.32,2026-02-01,2026-04-15
Baguette,Dessert,Credit Card,Batangas,Maria,Cancelled,Reseller,4,56.14,224.56,2026-01-18,2026-03-25
Cupcake,Pastry,GCash,Cavite,Sophia,Completed,Online,7,330.33,2312.31,2025-05-29,2025-12-09
Croissant,Bread,GCash,Laguna,James,Completed,Online,9,223.7,2013.3,2026-01-09,2026-01-17
Brownie,Pastry,Cash,Manila,Sophia,Pending,Online,14,54.7,765.8,2025-05-21,2026-05-13
Donut,Cake,Cash,Batangas,James,Cancelled,Walk-in,15,481.36,7220.4,2025-06-06,2025-09-26
Croissant,Dessert,GCash,Laguna,Alice,Pending,Online,8,219.06,1752.48,2025-08-08,2025-12-01
Cheesecake,Dessert,Credit Card,Laguna,Maria,Pending,Online,6,213.16,1278.96,2025-08-16,2025-10-03
Cupcake,Cake,Debit Card,Manila,Daniel,Cancelled,Walk-in,2,281.79,563.58,2025-07-10,2025-09-10
Donut,Bread,Cash,Cavite,Daniel,Pending,Walk-in,8,361.57,2892.56,2026-01-08,2026-04-16
Donut,Cake,Credit Card,Manila,Daniel,Cancelled,Walk-in,3,310.42,931.26,2025-06-27,2026-03-09
Cookies,Pastry,GCash,Batangas,Daniel,Cancelled,Walk-in,13,345.66,4493.58,2026-01-24,2026-03-05
Cheesecake,Cake,Credit Card,Cavite,Alice,Completed,Reseller,7,478.64,3350.48,2025-11-05,2026-01-17
Cookies,Dessert,GCash,Cavite,Daniel,Completed,Online,5,171.02,855.1,2025-10-07,2026-05-04
Croissant,Bread,Debit Card,Manila,Daniel,Pending,Walk-in,9,374.88,3373.92,2026-01-27,2026-04-20
Croissant,Cake,Debit Card,Batangas,James,Cancelled,Walk-in,1,356.11,356.11,2026-02-07,2026-04-23
Cheesecake,Bread,Debit Card,Manila,John,Completed,Online,11,153.75,1691.25,2026-03-12,2026-05-30
